Date : 2019-08-21 16:15:09
Directory : /home/cris/Documents/repositories/usure/usure
Total : 111 files,  19611 codes, 46 comments, 628 blanks, all 20285 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| jupyter  |          8 |     17,473 |          0 |          8 |     17,481 |
| Python   |         99 |      1,882 |         46 |        618 |      2,546 |
| XML      |          2 |        236 |          0 |          2 |        238 |
| YAML     |          2 |         20 |          0 |          0 |         20 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |        111 |     19,611 |         46 |        628 |     20,285 |
| wordvectors                                                           |         18 |     10,596 |          1 |        110 |     10,707 |
| wordvectors/ui                                                        |          5 |     10,388 |          1 |         16 |     10,405 |
| classification                                                        |         31 |      7,362 |         33 |        198 |      7,593 |
| classification/ui                                                     |          5 |      6,630 |          1 |          9 |      6,640 |
| preprocessing                                                         |         53 |      1,293 |          6 |        261 |      1,560 |
| preprocessing/ui                                                      |          3 |        590 |          0 |          3 |        593 |
| preprocessing/cleaning                                                |         36 |        493 |          5 |        172 |        670 |
| classification/core                                                   |         14 |        459 |          8 |        123 |        590 |
| data_test/classification                                              |          2 |        236 |          0 |          2 |        238 |
| data_test                                                             |          2 |        236 |          0 |          2 |        238 |
| preprocessing/cleaning/tests                                          |         17 |        189 |          1 |         65 |        255 |
| classification/infrastructure                                         |          9 |        169 |          7 |         46 |        222 |
| wordvectors/core                                                      |          7 |        128 |          0 |         57 |        185 |
| preprocessing/infrastructure                                          |          9 |        109 |          1 |         48 |        158 |
| common                                                                |          3 |         79 |          0 |         29 |        108 |
| wordvectors/infrastructure                                            |          4 |         69 |          0 |         27 |         96 |
| preprocessing/infrastructure/tests                                    |          5 |         54 |          0 |         27 |         81 |
| preprocessing/core                                                    |          3 |         25 |          0 |         12 |         37 |
| classification/infrastructure/tests                                   |          2 |         11 |          7 |          6 |         24 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+----------+------------+------------+------------+------------+
| __init__.py                                                           | Python   |          0 |          0 |          1 |          1 |
| classification/__init__.py                                            | Python   |          0 |          0 |          1 |          1 |
| classification/app.py                                                 | Python   |         28 |          6 |          5 |         39 |
| classification/core/__init__.py                                       | Python   |         13 |          0 |          0 |         13 |
| classification/core/classifier_input.py                               | Python   |         51 |          1 |         11 |         63 |
| classification/core/classifier_lab.py                                 | Python   |         85 |          1 |         26 |        112 |
| classification/core/cnn_lab.py                                        | Python   |         63 |          1 |          8 |         72 |
| classification/core/labeled_comments.py                               | Python   |         22 |          0 |         10 |         32 |
| classification/core/labeled_comments_dao.py                           | Python   |         13 |          1 |          5 |         19 |
| classification/core/metrics.py                                        | Python   |         38 |          4 |         11 |         53 |
| classification/core/metrics_keras_callback.py                         | Python   |         39 |          0 |          7 |         46 |
| classification/core/model_dao.py                                      | Python   |         22 |          0 |          8 |         30 |
| classification/core/sentence_cleaner.py                               | Python   |          5 |          0 |          4 |          9 |
| classification/core/svm_lab.py                                        | Python   |         51 |          0 |          9 |         60 |
| classification/core/wordvectors.py                                    | Python   |         15 |          0 |          7 |         22 |
